Title,Price,Subscribers,Reviews,Length,PercentReviewers
Create a Website from Scratch using HTML CSS step by step,75,12882,95,1.5,0.74
Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,195,12368,89,3.5,0.72
Learn jQuery by Example Course,170,8625,94,5.0,1.09
Bootstrap 4 Theme Development Masterclass,150,2641,28,39.0,1.06
Wordpress Theme Development for Beginners,20,1052,14,8.0,1.33
Web Design Creating websites from scratch,75,13920,64,2.0,0.46
HTML Learning the Basics Intro to HTML website coding,20,7416,65,39.0,0.88
Learn how to use Javascript Components with PHP and Symfony,90,1822,4,2.0,0.22
So you think you know JavaScript?,50,1010,154,6.0,15.25
Learn Node.js by building Udemy: Stripe + MailChimp + Wistia,110,1425,36,5.5,2.53
Learn jQuery: An In-depth Course For Beginners,50,7014,95,4.5,1.35
JavaScript for Beginning Web Developers,75,7785,416,4.5,5.34
JQuery Create Overlay Popups from scratch using Jquery,50,4407,17,2.5,0.39
Vue JS 2: From Beginner to Professional,145,602,93,15.5,15.45
Ultimate AngularJS: Build a Real-World App from Scratch,100,1712,438,5.5,25.58
Wordpress Site Migration,20,1894,40,1.5,2.11
introduction to HTML Course,20,3258,32,2.0,0.98
Create Single Page Website using Twitter Bootstrap 3,20,7449,111,1.0,1.49
The All-In-One Web Development Course,85,538,13,18.5,2.42
Code a Responsive Website Using HTML5 and CSS for Beginners,50,1271,136,7.5,10.7
AngularJS for the Real World - Learn by creating a WebApp,115,1407,137,7.0,9.74
Wordpress Tutorial   ,200,2311,8,1.5,0.35
Create a REAL Social Network like Facebook in PHP + MySQL,45,1002,178,16.5,17.76
Advanced Node.js Development,55,2565,32,3.0,1.25
ASP.NET MVC 5 Project - Facebook Clone,30,210,19,5.0,9.05
Bootstrap For Beginners: A  Basic Introduction,55,1186,14,40.0,1.18
jQuery for Beginners,20,1421,17,4.0,1.2
JavaScript Basics For Web Developers,20,958,14,1.0,1.46
Learn PHP from Scratch,50,1550,25,1.5,1.61
Learn Express,25,1309,60,1.5,4.58
"Build A Web App with VueJS, Spring Framework and MongoDB",145,251,32,3.5,12.75
Zend Framework 2: Learn the PHP framework ZF2 from scratch,40,723,130,6.5,17.98
Improved SEO with Rich Snippets and MicroData,Free,11026,228,1.0,2.07
X theme for WordPress: Responsive web design without code!,20,1318,81,7.0,6.15
Become a HTML and CSS Developer - Build a Responsive Site,Free,3894,91,2.0,2.34
How to Make a Wordpress Website 2017,Free,12293,235,3.0,1.91
Install Wordpress,20,1447,35,40.0,2.42
CSS Specialist: Comprehensive CSS Training,100,487,31,6.0,6.37
Introduction to Laravel 4,Free,9110,411,2.5,4.51
Introduction to Elm,Free,1519,28,1.0,1.84
Learn to Freelance with People Per hour  (URDU),20,948,48,36.0,5.06
Learn Wordpress 4 from Scratch : Create Awesome Websites,75,2023,8,2.0,0.4
Amazon Alexa Development: From Beginner to Intermediate,140,1858,110,2.5,5.92
The Build a SAAS App with Flask Course,40,2244,365,10.0,16.27
Learn JSON with JavaScript Objects and APIs in 1 hour,95,3619,93,1.0,2.57
1 Hour JavaScript,200,22999,602,1.0,2.62
Building An E-Commerce Store Using Java Spring Framework,95,2743,589,14.5,21.47
Typescript Masterclass & FREE E-Book,150,1229,139,7.5,11.31
PHP MVC Framework CodeIgniter Tutorial for Beginners Project,100,3701,508,10.5,13.73
JavaScript - Become Higly Paid Front End Developer,105,710,137,3.5,19.3
Object Oriented Programming (OOP) in PHP - Build An OOP Site,20,6588,721,2.0,10.94
Beginners Introduction to Web Development,200,7331,55,1.5,0.75
Django + AngularJS for a Powerful Web Application,95,4463,59,5.5,1.32
WordPress Academy: Learn WordPress step by step,150,1873,360,7.5,19.22
Web Development Essential Skills - Complete HTML and CSS,95,1388,11,7.0,0.79
Byte-Sized-Chunks: Closures in Javascript,20,1292,2,2.0,0.15
Laravel Account Activation Project,50,1147,19,2.5,1.66
WordPress: Create an Amazing Website With Ease,200,1109,13,2.5,1.17
Mastering the Google Chrome Developer Tools,20,2002,41,40.0,2.05
Kali Linux Web App Testing,75,876,48,3.0,5.48
Learn Ruby Programming The Easy Way - Lite,20,1186,12,34.0,1.01
"Web Scraping with Python, Ruby & import. io",75,973,50,4.5,5.14
Sending email with PHP: from Basic to Advanced,40,379,58,2.0,15.3
WordPress 2016 for Beginners : Build awesome websites!,20,2177,13,4.0,0.6
Learn to make websites with Google's Material Design Lite,20,1063,72,5.5,6.77
Joomla 3 : Develop a Professional Website in 3 Simple Steps!,35,1309,74,5.0,5.65
Complete Python Web Course: Build 8 Python Web Apps,110,7489,941,16.0,12.57
Web Design for Beginners: Real World Coding in HTML & CSS,100,9103,1724,9.0,18.94
Ethereum Developer: Build A Decentralised Blockchain App,195,3169,527,3.5,16.63
The Complete Web Development Course -  Build 15 Projects,200,7501,1213,76.5,16.17
Angular 2 + Rails 5 Bootcamp,150,1967,372,9.0,18.91
Javascript - From Beginner to Pro-Build real world JS apps,195,28694,688,11.5,2.4
Redux in Angular (2 and 4+),70,909,16,1.5,1.76
The complete JavaScript developer: MEAN stack zero-to-hero,75,4820,983,11.5,20.39
Running a Web Development Business: The Complete Guide,150,24575,525,19.5,2.14
Projects In JavaScript & JQuery,60,9109,620,9.0,6.81
Learn To Build Beautiful HTML5 And CSS3 Websites In 1 Month,50,18818,407,11.0,2.16
"Full stack Universal React with Redux, Node js and MongoDB",195,1121,174,5.0,15.52
Creating an MP3 Player with HTML5,20,14551,169,1.5,1.16
Be a Bootstrap Developer from scratch,100,5800,185,3.5,3.19
Create Your First Wordpress Site in Under an Hour,20,4867,128,1.0,2.63
Learn Coding as RF or Telecom Engineer - Build Real Program,25,1006,4,2.0,0.4
Creating FaceBook Design Using Bootstrap - Handson Project,80,4616,20,2.0,0.43
Building HTML5 Canvas projects from scratch,100,8968,35,2.0,0.39
Learn How To Become a Web Developer From Scratch,200,7062,72,11.0,1.02
"Earn Big Profits With Web Development, Simple and Easy!",90,3073,27,1.5,0.88
BDD with Ruby on Rails using RSpec 3 and Capybara,175,2706,179,13.0,6.61
Learn By Example: jQuery,50,1702,49,7.0,2.88
Professional Python Web Development Using Flask,120,3420,489,14.5,14.3
JavaScript HTML CSS Project make a Quiz Tutorial,95,7130,39,2.0,0.55
Voiceover Audio Secrets - Your Way to Top Audio Quality,195,918,8,2.5,0.87
jQuery UI In Depth,25,1520,21,10.5,1.38
Codeless Website Development with Adobe Muse,50,461,67,3.5,14.53
Learn To Build A Google Map App Using Angular 2,30,116,12,1.0,10.34
Learn Reactivex From Ground Up,40,207,32,5.0,15.46
Learn HTML in 59 Minutes - Your intro to front-end dev,35,333,15,1.0,4.5
WordPress Theme Customization 101 (for beginners),40,305,40,2.0,13.11
Supercharging Development With Atom Text Editor,20,644,42,1.5,6.52
Master WCF 4.0 From Scratch Using C#,50,415,67,7.0,16.14
Drupal 7 for Beginners,35,926,102,2.5,11.02
Critical Web Dev Skills & Tools for the Non-Tech Hustler,Free,3118,8,1.5,0.26
Install WordPress on Computer using XAMPP,Free,4290,150,37.0,3.5
Java Web Services Part 2,20,959,51,3.0,5.32
Complete PHP Course With Bootstrap3 CMS System & Admin Panel,195,55332,1225,20.0,2.21
Learn To Create WordPress Themes By Building 10 Projects,60,2273,384,16.5,16.89
The Complete NodeJS Course: Build a Full Business Rating App,195,17784,260,12.5,1.46
Master the MEAN Stack - Learn By Example,195,25799,382,4.5,1.48
First Web Application with Spring Boot,40,2865,95,4.0,3.32
HTML5 and CSS3: Learn Web Design with HTML + CSS + Bootstrap,200,346,28,8.5,8.09
Backbone Tutorial: Learn Backbonejs from Scratch,90,4957,634,5.5,12.79
AngularJS Custom Directives with Dan Wahlin,75,4128,434,6.0,10.51
Angular 2+ with Typescript - Essential Training,195,29348,780,3.0,2.66
Learn Angular 2 from Beginner to Advanced,195,32696,526,10.0,1.61
Create an eCommerce Wordpress Website 2016 - New Divi Theme!,30,3503,123,4.0,3.51
HTML5 and CSS3 : Landing Pages for Entrepreneurs 2016,195,2354,16,4.0,0.68
Learning Docker and Kubernetes by Lab,30,586,54,5.0,9.22
Projects in ExpressJS - Learn ExpressJs building 10 projects,50,1949,149,15.5,7.64
PHP For Beginners : Learn PHP From Scratch!,100,1825,17,3.5,0.93
Bootstrap 4.0 New Features: Build Responsive Website,40,2296,28,1.5,1.22
ASP.NET MVC 5 Project - CMS and Shopping Cart with Paypal,30,550,97,9.0,17.64
Professional RESTful API Design using Python Flask,120,578,25,4.5,4.33
HTML5 APIs For JavaScript - A Course For Web Developers ,50,7706,62,5.0,0.8
Learn Python Django - A Hands-On Course,50,1339,21,2.0,1.57
Comprehensive JavaScript Programming,20,6760,84,3.0,1.24
Security for your WordPress site,85,1096,8,38.0,0.73
Try Django 1.9 | Build a Blog and Learn Python's #1 Library,50,7407,172,20.0,2.32
Accelerated ES6 JavaScript Training,110,5811,850,6.0,14.63
AWS Serverless APIs & Apps - A Complete Introduction,145,2145,166,8.0,7.74
Python and Django Full Stack Web Developer Bootcamp,200,11832,1883,31.5,15.91
The Complete Elixir and Phoenix Bootcamp,50,5279,1375,14.5,26.05
Build a Real-world App with ASP.NET Core and Angular 2 (4+),190,5332,828,10.5,15.53
REST APIs with Flask and Python,110,5151,737,12.5,14.31
Angular 4 (formerly Angular 2) - The Complete Guide,190,73783,19649,22.0,26.63
Build Websites from Scratch with HTML & CSS,145,51257,1955,8.0,3.81
PHP for Beginners -Become a PHP Master - Project Included,200,28880,4316,30.5,14.94
The Professional Ruby on Rails Developer,100,17334,676,17.0,3.9
The Complete Ruby on Rails Developer Course,195,33677,3809,31.5,11.31
Docker Technologies for DevOps and Developers,30,19210,3137,3.0,16.33
JavaScript programming: JavaScript for beginners,55,2215,223,5.0,10.07
JSON in Action: Build JSON-Based Applications,50,1322,171,3.5,12.93
Learn Ruby Programming The Easy Way,35,3485,22,2.0,0.63
Learn OAuth 2.0 - Get started as an API Security Expert,95,2185,283,3.5,12.95
AngularJS For .Net Developers From Scratch,50,2494,303,4.5,12.15
"Jekyll: make fast, secure static sites and blogs with Jekyll",45,2091,86,2.5,4.11
HTML and CSS BootCamp for Beginners,30,1777,35,6.5,1.97
Hosting Django: Amazon Web Services (AWS) Fundamentals,45,2573,103,5.5,4.0
Angular Advanced MasterClass & FREE E-Book,150,228,9,6.5,3.95
Learn Responsive Web Development from Scratch,Free,59639,2692,4.5,4.51
Build WordPress Plugin to extend Beaver Builder,50,1705,26,2.0,1.52
Coding Made Easy: A Beginners Guide To JavaScript,40,1950,33,1.0,1.69
The Complete Developers Guide to MongoDB,150,10945,1286,13.5,11.75
Electron for Desktop Apps: The Complete Developer's Guide,50,2606,241,8.0,9.25
Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),190,17671,4675,18.0,26.46
"React JS, Angular & Vue JS - Quickstart & Comparison",160,2273,288,8.0,12.67
The Complete JavaScript Course: Build a Real-World Project,195,27801,4340,17.5,15.61
Angular (Angular 2 or 4) & NodeJS - The MEAN Stack Guide,150,17297,3166,8.5,18.3
Angular 2 with TypeScript for Beginners: The Pragmatic Guide,150,40070,8341,9.5,20.82
Meteor and React for Realtime Apps,140,6527,1384,9.0,21.2
The Web Developer Bootcamp,200,121584,27445,43.0,22.57
AngularJS JumpStart with Dan Wahlin,75,17802,2144,10.0,12.04
The Complete Web Developer Course 2.0,200,114512,22412,30.5,19.57
Ultimate Web Designer & Developer Course: Build 23 Projects!,200,33788,4434,32.5,13.12
ExpressJS Fundamentals,Free,21245,914,1.0,4.3
REST WCF Service in ASP.NET,Free,7905,561,41.0,7.1
Projects in Node.js - Learn by Example,195,869,99,5.0,11.39
Building Data Visualizations with D3 and Angular 2,125,293,30,3.5,10.24
Learn Object Oriented PHP By Building a Complete Website,Free,36322,2618,4.5,7.21
Web Programming Course : Asp.Net MVC,100,2760,76,3.5,2.75
Learn Spring Framework Practically - Hands On Recipies,145,522,50,5.5,9.58
One-stop Ruby on Rails: Build Web Applications from Scratch,145,1628,162,18.5,9.95
Learn what's new in PHP 7,Free,12336,271,3.5,2.2
Dive Into Docker: The Docker Course for Developers,Free,6437,313,1.5,4.86
"Basic Concepts of Web Development, HTTP and Java Servlets",35,2797,59,1.0,2.11
The Most Comprehensive Web Development Course,200,333,22,42.0,6.61
Learn and Understand AngularJS,175,59361,11580,7.0,19.51
JavaScript: Understanding the Weird Parts,175,79612,16976,11.5,21.32
Webpack 2: The Complete Developer's Guide,75,8964,1893,5.5,21.12
Build Responsive Real World Websites with HTML5 and CSS3,195,43977,7106,12.0,16.16
ES6 Javascript: The Complete Developer's Guide,80,13010,2709,6.5,20.82
Learn and Understand NodeJS,195,58208,11123,13.0,19.11
Understanding TypeScript,110,9132,1560,7.0,17.08
Advanced React and Redux,140,21998,3326,12.0,15.12
Modern React with Redux,180,50815,15117,26.5,29.75
Angular Styling & Animations (for Angular 2 and Angular 4),120,4138,307,6.0,7.42
The Complete ASP.NET MVC 5 Course,190,20652,6357,7.5,30.78
GraphQL with React: The Complete Developers Guide,150,6412,987,13.0,15.39
"Create a Simple Photo Gallery with Dropzonejs, Slick and PHP",Free,2464,17,44.0,0.69
WordPress in under an hour - Create/manage your own website!,Free,6474,86,1.0,1.33
Twitter Bootstrap 2 for Beginners,20,2388,139,1.0,5.82
Bootstrap Tutorial - Essentials From Basic to Advanced,195,1494,23,7.5,1.54
Create an Engaging Website with Twitter Bootstrap 2.x,20,1463,56,1.0,3.83
Javascript :basics for beginners,30,1057,22,37.0,2.08
CSS Tutorial For Beginners: Style Your Wordpress Templates,35,1049,22,3.5,2.1
HTML5 And CSS3 - Build Modern Responsive Websites,175,109,17,9.5,15.6
PSD to HTML5/CSS3 using Twitter Bootstrap 3! ,95,2073,24,2.0,1.16
Web Development: Make A Website That Will Sell For Thousands,50,1116,62,7.5,5.56
WordPress Basics to Business: Share and Sell your Expertise,50,1125,10,3.5,0.89
PHP Zend Framework 2:Creating a CRUD Application,40,802,6,38.0,0.75
JavaScript Fundamentals,Free,4409,71,5.0,1.61
Building a Website With Jekyll,20,686,19,3.0,2.77
Big Data and Apache Hadoop for Developers - Fundamentals,30,1154,89,3.0,7.71
Wordpress Development : Create a Custom Wordpress Website,120,885,3,1.5,0.34
How to Make a Wordpress Website 2017,Free,2437,137,34.0,5.62
RESTful Services with ASP.NET Web API,85,716,59,2.0,8.24
Web Hosting Fundamentals,20,1867,19,37.0,1.02
Learning Path: React: Make Stunning React Websites,200,91,5,6.5,5.49
Administering Microsoft SQL Server 2012 Databases - 70-462,60,586,65,5.5,11.09
PHP CodeIgniter:CRUD concepts in MVC,40,601,4,35.0,0.67
Adobe Experience Manager CMS Basics,35,81,14,1.0,17.28
Introduction to Frontend Web Development For  Beginners,145,1018,28,4.5,2.75
PHP: Complete Login and Registration System with PHP & MYSQL,200,1448,173,7.5,11.95
JavaScript Complete Guide to learning JavaScript,200,1296,22,5.5,1.7
Advanced Scalable Python Web Development Using Flask,120,1299,56,14.0,4.31
jQuery for Absolute Beginners - Lite,20,1769,49,35.0,2.77
HTML Complete Course - Beginner to Expert,Free,20073,615,1.5,3.06
Cross-Platform Development with ASP.NET Core 1.0 MVC,35,601,126,5.5,20.97
Build a Photo Blog with Ruby on Rails,20,2281,32,1.5,1.4
Practical PHP: Master the Basics and Code Dynamic Websites,Free,83737,4598,6.5,5.49
Sass Workflow,Free,20890,945,3.0,4.52
Learn PHP Fundamentals From Scratch,Free,48650,1236,2.0,2.54
XML For Absolute Beginners: Learn to create your own tags,75,1945,58,1.0,2.98
Joomla: Create a Joomla Website This Weekend With NO CODING!,Free,18496,386,2.0,2.09
JavaScript for beginners - A Complete Guide,100,1193,87,10.5,7.29
Laravel Deployment - Launch your Laravel Application Online,Free,4905,101,1.0,2.06
WordPress Development Crash Course: From Zero To Hero,60,1699,8,2.0,0.47
Learn how to create a WordPress theme using Pinegrow,Free,11812,152,2.0,1.29
Learn to Build Web Apps using Laravel Framework,30,746,93,6.5,12.47
Flexbox: The complete guide,35,189,7,1.0,3.7
How to Safely Copy and Move Your WordPress Website,60,1419,38,1.5,2.68
AngularJs :basics for beginners,45,1237,16,1.0,1.29
JSON For Beginners: A Very Basic Introduction,65,1703,27,1.0,1.59
Learn SASS and improve your CSS,55,1849,29,3.0,1.57
Angular Tutorial For Beginners,Free,5397,112,2.5,2.08
HTML and CSS for Absolute Beginners,Free,4410,52,3.0,1.18
"JavaScript, jQuery and Ajax",20,1554,30,4.0,1.93
Laravel Blog Development Starter,Free,4499,138,2.0,3.07
React: Learn ReactJS Fundamentals for Front-End Developers,55,1993,55,4.0,2.76
JavaScript For Absolute Beginners - Level Two,30,424,85,1.0,20.05
How To Create A Real Estate Website With Wordpress 2017,Free,3782,32,1.5,0.85
The Complete HTML5 and CSS3 Course - with 8 Websites Design,30,1551,42,7.5,2.71
Introduction to Modern Programming with PHP,20,954,183,16.0,19.18
HTML Introduction Course: Learn HTML in 2 hours!!!,Free,7304,368,2.0,5.04
Learn HTML & CSS: How To Start Your Web Development Career,Free,15462,689,4.5,4.46
React vs Angular vs Vue.js by Example,Free,6958,132,3.5,1.9
Create WordPress Plugins,50,964,19,2.5,1.97
Build and Deploy a LAMP server on AWS,Free,3571,18,1.0,0.5
Build your own Beautiful Blog in WordPress + SEO,200,2421,6,3.0,0.25
AngularJS Authentication: Secure Your App with Auth0,Free,21689,1080,1.0,4.98
Learn Bootstrap 4 by Example,Free,5542,54,1.0,0.97
Complete WooCommerce Plugin Tutorial For Wordpress 2017,Free,7922,183,1.5,2.31
How To Build And Make A Wordpress Website From Scratch 2017,Free,7055,166,2.0,2.35
Docker for Developers - Newest Version 1.12 with Swarm Mode,95,767,104,5.5,13.56
Angular Material - Quickstart,Free,3766,135,42.0,3.58
HTML and CSS for Beginners - Build a Website & Launch ONLINE,Free,70773,5660,6.0,8.0
"Core: A Web App Reference Guide for Django, Python, and More",195,2497,98,26.0,3.92
"JSON with Java APIs, jQuery and JSON REST Web Services",95,799,87,6.0,10.89
Bootstrap 4 Quick Start: Code Modern Responsive Websites,Free,41478,2104,3.0,5.07
Learn Symfony 3 framework by practical examples,125,867,177,4.0,20.42
"Complete Web Development with HTML, CSS and Javascript",Free,2097,16,2.0,0.76
Web Hosting Introduction: How to Publish Your Website Online,Free,5533,137,1.0,2.48
Django For Beginners,175,534,16,4.0,3.0
Introduction to QGIS Python Programming,85,197,26,3.5,13.2
Learning Object-Oriented JavaScript,75,533,54,3.0,10.13
Bootstrap Tutorial for Beginners,20,1036,27,2.0,2.61
Learn Bootstrap3 With Multi Purposes Single Page Layout,Free,4503,146,21.0,3.24
HTML for Beginners,Free,8592,336,2.5,3.91
How to Build WordPress Themes: A Web Designer's Guide,165,183,30,5.5,16.39
XML DTD :basics for beginners,35,903,3,33.0,0.33
Learn to make an HTML 5 website with a video background,80,1236,18,30.0,1.46
Learn Authentication With ASP.NET Identity Security 2017,50,305,45,2.0,14.75
HTML and CSS Foundations,Free,1544,15,1.0,0.97
Python Web Programming,100,1020,46,6.0,4.51
Build a Complete Registration and Login System using PHP MVC,80,325,50,5.0,15.38
ES6 / EcmaScript 6 for beginners an introduction,Free,3227,19,2.0,0.59
React for visual learners,20,659,64,3.5,9.71
Learn to Create Advance Responsive Websites With Bootstrap,20,2528,15,2.0,0.59
Master the Art of Web Design with HTML & CSS,145,550,15,3.0,2.73
Sell Courses On Your Own Website - No Coding Required!,100,1032,9,1.0,0.87
Implementing a Data Warehouse with SQL Server 2012 ,85,1142,148,5.0,12.96
Learning 200 jQuery Functions with 800 Examples,195,1766,38,18.5,2.15
Create Complete Web Applications easily with APEX 5,30,912,128,7.0,14.04
"Learn Gulp, The Streaming Build System",25,1305,38,1.5,2.91
Perfect React JS Course - Understand Relevant Details,200,653,20,1.0,3.06
Create a classified website in 2 hours - guaranteed,50,3411,84,1.0,2.46
Learn HTML And CSS From Scratch,Free,11533,240,2.0,2.08
Become a Certified Web Developer - Beginner to Expert,200,3397,12,8.0,0.35
Complete Bootstrap 4 course - build 3 projects,Free,7865,241,5.0,3.06
Up and Running with Phalcon,20,715,12,1.5,1.68
HTML : HTML Awesomeness,25,988,23,38.0,2.33
Build CRUD Application - PHP & Mysql,Free,4405,71,1.5,1.61
All You Need To Know About AngularJS - Training On AngularJS,50,1936,88,5.0,4.55
PSD To a Creative Landing Page Using Twitter Bootstrap 3,Free,11666,546,4.0,4.68
Ready for Production with Spring Boot Actuator,55,361,26,2.5,7.2
AngularJS For Beginners,Free,30531,1948,3.0,6.38
Learning Path: Akka: Building Applications and Microservices,200,88,8,4.5,9.09
Set up a localhost Web Server for Faster Website Development,30,55,13,1.5,23.64
Mastering Meteor: Reactive Full Stack JavaScript,95,494,46,3.0,9.31
Build A Professional Wordpress Website In An Hour,20,1294,11,1.0,0.85
Build a file hosting/sharing site in less than 2 hours ,20,976,29,1.5,2.97
Introduction to Java Programming for Online Learners,200,1586,87,22.0,5.49
